strategy_id,timestamp,signal,confidence,blocked,reason,action,P_buy,P_sell,pred,signal_source,bar_lag_hours,run_at
classifier_v1,2026-03-16 23:30:00 UTC,FLAT,0.32634605452546817,0,,NONE,0.2726483101909812,0.32634605452546817,,test_csv_tail,58.48,2026-03-19 09:58:45
regression_v1,2026-03-16 15:25:00 UTC,FLAT,2.92e-06,0,,NONE,0.0,2.92e-06,-2.92e-06,regression_features_tail,66.56,2026-03-19 09:58:45
classifier_v1,2026-03-16 23:30:00 UTC,FLAT,0.32634605452546817,0,,NONE,0.2726483101909812,0.32634605452546817,,test_csv_tail,58.56,2026-03-19 10:03:48
regression_v1,2026-03-16 15:25:00 UTC,FLAT,2.92e-06,0,,NONE,0.0,2.92e-06,-2.92e-06,regression_features_tail,66.65,2026-03-19 10:03:48
classifier_v1,2026-03-16 23:30:00 UTC,FLAT,0.32634605452546817,0,,NONE,0.2726483101909812,0.32634605452546817,,test_csv_tail,58.65,2026-03-19 10:08:51
regression_v1,2026-03-16 15:25:00 UTC,FLAT,2.92e-06,0,,NONE,0.0,2.92e-06,-2.92e-06,regression_features_tail,66.73,2026-03-19 10:08:51
classifier_v1,2026-03-16 23:30:00 UTC,FLAT,0.32634605452546817,0,,NONE,0.2726483101909812,0.32634605452546817,,test_csv_tail,58.73,2026-03-19 10:13:54
regression_v1,2026-03-16 15:25:00 UTC,FLAT,2.92e-06,0,,NONE,0.0,2.92e-06,-2.92e-06,regression_features_tail,66.82,2026-03-19 10:13:54
classifier_v1,2026-03-16 23:30:00 UTC,FLAT,0.32634605452546817,0,,NONE,0.2726483101909812,0.32634605452546817,,test_csv_tail,58.82,2026-03-19 10:18:58
regression_v1,2026-03-16 15:25:00 UTC,FLAT,2.92e-06,0,,NONE,0.0,2.92e-06,-2.92e-06,regression_features_tail,66.9,2026-03-19 10:18:58
classifier_v1,2026-03-16 23:30:00 UTC,FLAT,0.32634605452546817,0,,NONE,0.2726483101909812,0.32634605452546817,,test_csv_tail,58.9,2026-03-19 10:24:02
regression_v1,2026-03-16 15:25:00 UTC,FLAT,2.92e-06,0,,NONE,0.0,2.92e-06,-2.92e-06,regression_features_tail,66.98,2026-03-19 10:24:02
classifier_v1,2026-03-16 23:30:00 UTC,FLAT,0.32634605452546817,0,,NONE,0.2726483101909812,0.32634605452546817,,test_csv_tail,58.99,2026-03-19 10:29:05
regression_v1,2026-03-16 15:25:00 UTC,FLAT,2.92e-06,0,,NONE,0.0,2.92e-06,-2.92e-06,regression_features_tail,67.07,2026-03-19 10:29:05
classifier_v1,2026-03-16 23:30:00 UTC,FLAT,0.32634605452546817,0,,NONE,0.2726483101909812,0.32634605452546817,,test_csv_tail,59.07,2026-03-19 10:34:12
regression_v1,2026-03-16 15:25:00 UTC,FLAT,2.92e-06,0,,NONE,0.0,2.92e-06,-2.92e-06,regression_features_tail,67.15,2026-03-19 10:34:12
